services/nginz/third_party/nginx_zauth_module/LICENSE,services/nginz/third_party/nginx-zauth-module/LICENSE
docs/reference/user/registration.md,docs.dev/reference/user/registration.md,docs/reference/user/registration.md
docs/reference/user/rich-info.md,docs.dev/reference/user/rich-info.md,docs/reference/user/rich-info.md
services/spar/src/Spar/Sem/Random.hs,libs/polysemy-wire-zoo/src/Wire/Sem/Random.hs
services/spar/src/Spar/Sem/Random/IO.hs,libs/polysemy-wire-zoo/src/Wire/Sem/Random/IO.hs
libs/gundeck-types/src/Gundeck/Types/BulkPush.hs,libs/wire-api/src/Wire/API/Internal/BulkPush.hs
libs/gundeck-types/src/Gundeck/Types/Notification.hs,libs/wire-api/src/Wire/API/Internal/Notification.hs
services/spar/src/Spar/Sem/Logger.hs,libs/polysemy-wire-zoo/src/Wire/Sem/Logger.hs
services/spar/src/Spar/Sem/Logger/TinyLog.hs,libs/polysemy-wire-zoo/src/Wire/Sem/Logger/Level.hs
charts/nginz/conf/static/zauth.acl,charts/nginz/static/conf/zauth.acl
libs/wire-api-federation/test/Test/Wire/API/Federation/Golden/NewRemoteConversation.hs,libs/wire-api-federation/test/Test/Wire/API/Federation/Golden/ConversationCreated.hs
libs/wire-api-federation/test/golden/testObject_NewRemoteConversation1.json,libs/wire-api-federation/test/golden/testObject_ConversationCreated1.json
libs/wire-api-federation/test/golden/testObject_NewRemoteConversation2.json,libs/wire-api-federation/test/golden/testObject_ConversationCreated2.json
docs/nix/python/arabic-reshaper.nix,nix/pkgs/python-docs/arabic-reshaper.nix
docs/nix/python/python-bidi.nix,nix/pkgs/python-docs/python-bidi.nix
docs/nix/python/rst2pdf.nix,nix/pkgs/python-docs/rst2pdf.nix
docs/nix/python/sphinx-multiversion.nix,nix/pkgs/python-docs/sphinx-multiversion.nix
docs/nix/python/sphinxcontrib-kroki.nix,nix/pkgs/python-docs/sphinxcontrib-kroki.nix
docs/nix/python/svg2rlg.nix,nix/pkgs/python-docs/svg2rlg.nix
docs/nix/python/svglib.nix,nix/pkgs/python-docs/svglib.nix
libs/wire-api-federation/test/Spec.hs,libs/wire-api-federation/test/Main.hs
services/spar/schema/src/Main.hs,services/spar/schema/src/Run.hs
services/spar/test-integration/Spec.hs,services/spar/test-integration/Main.hs
charts/galley/templates/secret.yaml,charts/galley/templates/aws-secret.yaml
services/galley/src/Galley/Effects/Paging.hs,libs/polysemy-wire-zoo/src/Wire/Sem/Paging.hs
services/galley/src/Galley/Cassandra/Paging.hs,libs/polysemy-wire-zoo/src/Wire/Sem/Paging/Cassandra.hs
docs/README.origial.md,docs/README.original.md
docs/legacy/developer/api-versioning.md,docs/src/developer/developer/api-versioning.md
docs/legacy/developer/architecture/wire-arch-2.png,docs/src/developer/developer/architecture/wire-arch-2.png
docs/legacy/developer/architecture/wire-arch-2.xml,docs/src/developer/developer/architecture/wire-arch-2.xml
docs/developer/building.md,docs/src/developer/developer/building.md
docs/legacy/developer/cassandra-interaction.md,docs/src/developer/developer/cassandra-interaction.md
docs/legacy/developer/changelog.md,docs/src/developer/developer/changelog.md
docs/legacy/developer/dependencies.md,docs/src/developer/developer/dependencies.md
docs/legacy/developer/editor-setup.md,docs/src/developer/developer/editor-setup.md
docs/legacy/developer/features.md,docs/src/developer/developer/features.md
docs/legacy/developer/federation-api-conventions.md,docs/src/developer/developer/federation-api-conventions.md
docs/legacy/developer/how-to.md,docs/src/developer/developer/how-to.md
docs/legacy/developer/linting.md,docs/src/developer/developer/linting.md
docs/legacy/developer/processes.md,docs/src/developer/developer/processes.md
docs/legacy/developer/scim/storage.md,docs/src/developer/developer/scim/storage.md
docs/legacy/developer/servant.md,docs/src/developer/developer/servant.md
docs/legacy/developer/testing.md,docs/src/developer/developer/testing.md
docs/legacy/reference/cassandra-schema.cql,docs/src/developer/reference/cassandra-schema.cql
docs/legacy/reference/config-options.md,docs/src/developer/reference/config-options.md
docs/legacy/reference/conversation.md,docs/src/developer/reference/conversation.md
docs/legacy/reference/elastic-search.md,docs/src/developer/reference/elastic-search.md
docs/legacy/reference/elasticsearch-migration-2021-02-16.md,docs/src/developer/reference/elasticsearch-migration-2021-02-16.md
docs/legacy/reference/make-docker-and-qemu.md,docs/src/developer/reference/make-docker-and-qemu.md
docs/legacy/reference/provisioning/scim-token.md,docs/src/developer/reference/provisioning/scim-token.md
docs/legacy/reference/spar-braindump.md,docs/src/developer/reference/spar-braindump.md
docs/legacy/reference/user/activation.md,docs/src/developer/reference/user/activation.md
docs/legacy/reference/user/connection-transitions.png,docs/src/developer/reference/user/connection-transitions.png
docs/legacy/reference/user/connection-transitions.xml,docs/src/developer/reference/user/connection-transitions.xml
docs/legacy/reference/user/connection.md,docs/src/developer/reference/user/connection.md
docs/legacy/reference/user/connections-flow-1-backend.png,docs/src/developer/reference/user/connections-flow-1-backend.png
docs/legacy/reference/user/registration.md,docs/src/developer/reference/user/registration.md
docs/legacy/reference/user/rich-info.md,docs/src/developer/reference/user/rich-info.md
libs/wire-api/src/Wire/API/Arbitrary.hs,libs/types-common/src/Wire/Arbitrary.hs
services/brig/src/Brig/Sem/CodeStore.hs,services/brig/src/Brig/Effects/CodeStore.hs,libs/wire-subsystems/src/Wire/PasswordResetCodeStore.hs
services/brig/src/Brig/Sem/CodeStore/Cassandra.hs,services/brig/src/Brig/Effects/CodeStore/Cassandra.hs,libs/wire-subsystems/src/Wire/PasswordResetCodeStore/Cassandra.hs
services/brig/src/Brig/Sem/PasswordResetStore.hs,services/brig/src/Brig/Effects/PasswordResetStore.hs,libs/wire-subsystems/src/Wire/AuthenticationSubsystem.hs
services/brig/src/Brig/Sem/PasswordResetStore/CodeStore.hs,services/brig/src/Brig/Effects/PasswordResetStore/CodeStore.hs
services/brig/src/Brig/Sem/UserPendingActivationStore.hs,services/brig/src/Brig/Effects/UserPendingActivationStore.hs
services/brig/src/Brig/Sem/UserPendingActivationStore/Cassandra.hs,services/brig/src/Brig/Effects/UserPendingActivationStore/Cassandra.hs
tools/stern/screenshots/1.png,tools/stern/screenshots/legacy/1.png
tools/stern/screenshots/2.png,tools/stern/screenshots/legacy/2.png
charts/wire-server-metrics/dashboards/message-stats.json,dashboards/message-stats.json
charts/wire-server-metrics/dashboards/services.json,dashboards/services.json
nix/pkgs/mls_test_cli/default.nix,nix/pkgs/mls-test-cli/default.nix
nix/pkgs/rusty_jwt_tools/add-Cargo.lock.patch,nix/pkgs/rusty_jwt_tools_ffi/add-Cargo.lock.patch
nix/pkgs/rusty_jwt_tools/default.nix,nix/pkgs/rusty_jwt_tools_ffi/default.nix
services/gundeck/src/Gundeck/API/Error.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/Token.hs
deploy/services-demo/create_team.sh,hack/bin/create_team.sh
deploy/services-demo/create_team_members.sh,hack/bin/create_team_members.sh
deploy/services-demo/create_team_request_code.sh,hack/bin/create_team_request_code.sh
deploy/services-demo/create_test_team_admins.sh,hack/bin/create_test_team_admins.sh
deploy/services-demo/create_test_team_members.sh,hack/bin/create_test_team_members.sh
deploy/services-demo/create_test_team_scim.sh,hack/bin/create_test_team_scim.sh
deploy/services-demo/create_test_user.sh,hack/bin/create_test_user.sh
deploy/services-demo/register_idp.sh,hack/bin/register_idp.sh
deploy/services-demo/register_idp_internal.sh,hack/bin/register_idp_internal.sh
deploy/services-demo/conf/nginz/common_response.conf,services/nginz/integration-test/conf/nginz/common_response.conf
deploy/services-demo/conf/nginz/common_response_no_zauth.conf,services/nginz/integration-test/conf/nginz/common_response_no_zauth.conf
deploy/services-demo/conf/nginz/common_response_with_zauth.conf,services/nginz/integration-test/conf/nginz/common_response_with_zauth.conf
deploy/services-demo/conf/nginz/integration-ca-key.pem,services/nginz/integration-test/conf/nginz/integration-ca-key.pem
deploy/services-demo/conf/nginz/integration-ca.pem,services/nginz/integration-test/conf/nginz/integration-ca.pem
deploy/services-demo/conf/nginz/integration-leaf-key.pem,services/nginz/integration-test/conf/nginz/integration-leaf-key.pem
deploy/services-demo/conf/nginz/integration-leaf.pem,services/nginz/integration-test/conf/nginz/integration-leaf.pem
deploy/services-demo/conf/nginz/nginx.conf,services/nginz/integration-test/conf/nginz/nginx.conf
deploy/services-demo/conf/nginz/upstreams,services/nginz/integration-test/conf/nginz/upstreams
deploy/services-demo/conf/nginz/zauth_acl.txt,services/nginz/integration-test/conf/nginz/zauth_acl.txt
deploy/services-demo/conf/stern.demo.yaml,services/stern/stern.integration.yaml
docs/src/security-responses/log4shell.rst,docs/src/security-responses/2021-12-15_log4shell.rst
docs/src/security-responses/cve-2021-44521.md,docs/src/security-responses/2022-02-21_cve-2021-44521.md
docs/src/security-responses/2022-05_website_outage.md,docs/src/security-responses/2022-05-23_website_outage.md
libs/wire-api/test/golden/testObject_ConversationList_20Conversation_user_1.json,libs/wire-api/test/golden/testObject_ConversationList_20Conversation_v2_user_1.json
libs/wire-api/test/golden/testObject_ConversationList_20Conversation_user_2.json,libs/wire-api/test/golden/testObject_ConversationList_20Conversation_v2_user_2.json
docs/src/developer/index.rst,docs/src/developer/index.md
docs/src/how-to/administrate/minio.rst,docs/src/how-to/administrate/minio.md
docs/src/how-to/associate/custom-certificates.rst,docs/src/how-to/associate/custom-certificates.md,docs/src/understand/associate/custom-certificates.md
docs/src/how-to/install/logging.rst,docs/src/how-to/install/logging.md
docs/src/how-to/install/monitoring.rst,docs/src/how-to/install/monitoring.md
docs/src/how-to/install/planning.rst,docs/src/how-to/install/planning.md
docs/src/how-to/install/sft.rst,docs/src/how-to/install/sft.md
docs/src/how-to/post-install/index.rst,docs/src/how-to/post-install/index.md
docs/src/how-to/single-sign-on/centrify/main.rst,docs/src/how-to/single-sign-on/centrify/main.md,docs/src/understand/single-sign-on/centrify/main.md
docs/src/how-to/single-sign-on/okta/main.rst,docs/src/how-to/single-sign-on/okta/main.md,docs/src/understand/single-sign-on/okta/main.md
docs/src/how-to/single-sign-on/trouble-shooting.rst,docs/src/how-to/single-sign-on/trouble-shooting.md,docs/src/understand/single-sign-on/trouble-shooting.md
docs/src/understand/single-sign-on/Wire_SAML_Flow (lucidchart).svg,docs/src/how-to/single-sign-on/understand/Wire_SAML_Flow (lucidchart).svg,docs/src/understand/single-sign-on/understand/Wire_SAML_Flow (lucidchart).svg
docs/src/understand/single-sign-on/Wire_SAML_Flow.png,docs/src/how-to/single-sign-on/understand/Wire_SAML_Flow.png,docs/src/understand/single-sign-on/understand/Wire_SAML_Flow.png
docs/src/understand/single-sign-on/token-step-01.png,docs/src/how-to/single-sign-on/understand/token-step-01.png,docs/src/understand/single-sign-on/understand/token-step-01.png
docs/src/understand/single-sign-on/token-step-02.png,docs/src/how-to/single-sign-on/understand/token-step-02.png,docs/src/understand/single-sign-on/understand/token-step-02.png
docs/src/understand/single-sign-on/token-step-03.png,docs/src/how-to/single-sign-on/understand/token-step-03.png,docs/src/understand/single-sign-on/understand/token-step-03.png
docs/src/understand/single-sign-on/token-step-04.png,docs/src/how-to/single-sign-on/understand/token-step-04.png,docs/src/understand/single-sign-on/understand/token-step-04.png
docs/src/understand/single-sign-on/token-step-05.png,docs/src/how-to/single-sign-on/understand/token-step-05.png,docs/src/understand/single-sign-on/understand/token-step-05.png
docs/src/understand/single-sign-on/token-step-06.png,docs/src/how-to/single-sign-on/understand/token-step-06.png,docs/src/understand/single-sign-on/understand/token-step-06.png
docs/src/release-notes.rst,docs/src/release-notes.md
docs/src/understand/api-client-perspective/swagger.rst,docs/src/understand/api-client-perspective/swagger.md
docs/src/understand/minio.rst,docs/src/understand/minio.md
docs/src/understand/restund.rst,docs/src/understand/restund.md
docs/src/understand/sft.rst,docs/src/understand/sft.md
docs/src/how-to/post-install/logrotation-check.md,docs/src/how-to/install/post-install.md
docs/src/how-to/install/configuration-options.md,docs/src/configuration-options.md,docs/src/how-to/install/infrastructure-configuration.md
hack/helm_vars/redis-cluster/values.yaml,hack/helm_vars/redis-cluster/values.yaml.gotmpl
docs/src/how-to/associate/custom-backend-for-desktop-client.md,docs/src/understand/associate/custom-backend-for-desktop-client.md
docs/src/how-to/associate/deeplink.md,docs/src/understand/associate/deeplink.md
docs/src/how-to/associate/index.md,docs/src/understand/associate/index.md
docs/src/how-to/install/configure-federation.md,docs/src/understand/configure-federation.md
docs/src/how-to/install/img/legalhold-screencast.gif,docs/src/understand/img/legalhold-screencast.gif
docs/src/how-to/install/img/legalhold-step01-click-customization.png,docs/src/understand/img/legalhold-step01-click-customization.png
docs/src/how-to/install/img/legalhold-step02-goto-legalhold.png,docs/src/understand/img/legalhold-step02-goto-legalhold.png
docs/src/how-to/install/img/legalhold-step03-click-arrow.png,docs/src/understand/img/legalhold-step03-click-arrow.png
docs/src/how-to/install/img/legalhold-step04-click-manage-configuration.png,docs/src/understand/img/legalhold-step04-click-manage-configuration.png
docs/src/how-to/install/img/legalhold-step05-fill-info.png,docs/src/understand/img/legalhold-step05-fill-info.png
docs/src/how-to/install/legalhold.md,docs/src/understand/legalhold.md
docs/src/how-to/install/mls.md,docs/src/understand/mls.md
docs/src/how-to/single-sign-on/adfs/fig-00.jpg,docs/src/understand/single-sign-on/adfs/fig-00.jpg
docs/src/how-to/single-sign-on/adfs/fig-01.jpg,docs/src/understand/single-sign-on/adfs/fig-01.jpg
docs/src/how-to/single-sign-on/adfs/fig-02.jpg,docs/src/understand/single-sign-on/adfs/fig-02.jpg
docs/src/how-to/single-sign-on/adfs/fig-03.jpg,docs/src/understand/single-sign-on/adfs/fig-03.jpg
docs/src/how-to/single-sign-on/adfs/fig-04.jpg,docs/src/understand/single-sign-on/adfs/fig-04.jpg
docs/src/how-to/single-sign-on/adfs/fig-05.jpg,docs/src/understand/single-sign-on/adfs/fig-05.jpg
docs/src/how-to/single-sign-on/adfs/fig-06.jpg,docs/src/understand/single-sign-on/adfs/fig-06.jpg
docs/src/how-to/single-sign-on/adfs/fig-07.jpg,docs/src/understand/single-sign-on/adfs/fig-07.jpg
docs/src/how-to/single-sign-on/adfs/fig-08.jpg,docs/src/understand/single-sign-on/adfs/fig-08.jpg
docs/src/how-to/single-sign-on/adfs/fig-09.jpg,docs/src/understand/single-sign-on/adfs/fig-09.jpg
docs/src/how-to/single-sign-on/adfs/fig-10.jpg,docs/src/understand/single-sign-on/adfs/fig-10.jpg
docs/src/how-to/single-sign-on/adfs/fig-11.jpg,docs/src/understand/single-sign-on/adfs/fig-11.jpg
docs/src/how-to/single-sign-on/adfs/main.md,docs/src/understand/single-sign-on/adfs/main.md
docs/src/how-to/single-sign-on/azure/01.png,docs/src/understand/single-sign-on/azure/01.png
docs/src/how-to/single-sign-on/azure/02.png,docs/src/understand/single-sign-on/azure/02.png
docs/src/how-to/single-sign-on/azure/03.png,docs/src/understand/single-sign-on/azure/03.png
docs/src/how-to/single-sign-on/azure/04.png,docs/src/understand/single-sign-on/azure/04.png
docs/src/how-to/single-sign-on/azure/05.png,docs/src/understand/single-sign-on/azure/05.png
docs/src/how-to/single-sign-on/azure/06.png,docs/src/understand/single-sign-on/azure/06.png
docs/src/how-to/single-sign-on/azure/07.png,docs/src/understand/single-sign-on/azure/07.png
docs/src/how-to/single-sign-on/azure/08.png,docs/src/understand/single-sign-on/azure/08.png
docs/src/how-to/single-sign-on/azure/09.png,docs/src/understand/single-sign-on/azure/09.png
docs/src/how-to/single-sign-on/azure/10.png,docs/src/understand/single-sign-on/azure/10.png
docs/src/how-to/single-sign-on/azure/11.png,docs/src/understand/single-sign-on/azure/11.png
docs/src/how-to/single-sign-on/azure/12.png,docs/src/understand/single-sign-on/azure/12.png
docs/src/how-to/single-sign-on/azure/13.png,docs/src/understand/single-sign-on/azure/13.png
docs/src/how-to/single-sign-on/azure/14.png,docs/src/understand/single-sign-on/azure/14.png
docs/src/how-to/single-sign-on/azure/15.png,docs/src/understand/single-sign-on/azure/15.png
docs/src/how-to/single-sign-on/azure/main.md,docs/src/understand/single-sign-on/azure/main.md
docs/src/how-to/single-sign-on/centrify/001.png,docs/src/understand/single-sign-on/centrify/001.png
docs/src/how-to/single-sign-on/centrify/002.png,docs/src/understand/single-sign-on/centrify/002.png
docs/src/how-to/single-sign-on/centrify/003.png,docs/src/understand/single-sign-on/centrify/003.png
docs/src/how-to/single-sign-on/centrify/004.png,docs/src/understand/single-sign-on/centrify/004.png
docs/src/how-to/single-sign-on/centrify/005.png,docs/src/understand/single-sign-on/centrify/005.png
docs/src/how-to/single-sign-on/centrify/006.png,docs/src/understand/single-sign-on/centrify/006.png
docs/src/how-to/single-sign-on/centrify/007.png,docs/src/understand/single-sign-on/centrify/007.png
docs/src/how-to/single-sign-on/centrify/008.png,docs/src/understand/single-sign-on/centrify/008.png
docs/src/how-to/single-sign-on/centrify/009.png,docs/src/understand/single-sign-on/centrify/009.png
docs/src/how-to/single-sign-on/centrify/010.png,docs/src/understand/single-sign-on/centrify/010.png
docs/src/how-to/single-sign-on/centrify/011.png,docs/src/understand/single-sign-on/centrify/011.png
docs/src/how-to/single-sign-on/generic-setup.md,docs/src/understand/single-sign-on/generic-setup.md
docs/src/how-to/single-sign-on/index.md,docs/src/understand/single-sign-on/index.md
docs/src/how-to/single-sign-on/okta/001-applications-screen.png,docs/src/understand/single-sign-on/okta/001-applications-screen.png
docs/src/how-to/single-sign-on/okta/002-add-application.png,docs/src/understand/single-sign-on/okta/002-add-application.png
docs/src/how-to/single-sign-on/okta/003-add-application-1.png,docs/src/understand/single-sign-on/okta/003-add-application-1.png
docs/src/how-to/single-sign-on/okta/004-add-application-step1.png,docs/src/understand/single-sign-on/okta/004-add-application-step1.png
docs/src/how-to/single-sign-on/okta/005-add-application-step2.png,docs/src/understand/single-sign-on/okta/005-add-application-step2.png
docs/src/how-to/single-sign-on/okta/006-add-application-step3.png,docs/src/understand/single-sign-on/okta/006-add-application-step3.png
docs/src/how-to/single-sign-on/okta/007-application-sign-on.png,docs/src/understand/single-sign-on/okta/007-application-sign-on.png
docs/src/how-to/single-sign-on/okta/008-assignment.png,docs/src/understand/single-sign-on/okta/008-assignment.png
docs/src/how-to/single-sign-on/understand/main.md,docs/src/understand/single-sign-on/understand/main.md
docs/src/how-to/install/team-feature-settings.md,docs/src/understand/team-feature-settings.md
services/brig/src/Main.hs,services/brig/exec/Main.hs
services/cannon/src/Main.hs,services/cannon/exec/Main.hs
services/cargohold/src/Main.hs,services/cargohold/exec/Main.hs
services/galley/src/Main.hs,services/galley/exec/Main.hs
services/gundeck/src/Main.hs,services/gundeck/exec/Main.hs
services/proxy/src/Main.hs,services/proxy/exec/Main.hs
tools/stern/src/Main.hs,tools/stern/exec/Main.hs
libs/galley-types/src/Galley/Types/Conversations/Intra.hs,libs/wire-api/src/Wire/API/Routes/Internal/Galley/ConversationsIntra.hs
libs/galley-types/src/Galley/Types/Teams/Intra.hs,libs/wire-api/src/Wire/API/Routes/Internal/Galley/TeamsIntra.hs
charts/galley/templates/mls-secret.yaml,charts/galley/templates/secret.yaml
docs/src/developer/reference/oauth.mm,docs/src/developer/reference/oauth.mmd
hack/helm_vars/nginx-ingress-controller/values.yaml,hack/helm_vars/nginx-ingress-controller/values.yaml.gotmpl
hack/helm_vars/nginx-ingress-services/values.yaml,hack/helm_vars/nginx-ingress-services/values.yaml.gotmpl
libs/wire-api-federation/test/golden/testObject_MessageSendReponse1.json,libs/wire-api-federation/test/golden/testObject_MessageSendResponse1.json
libs/wire-api-federation/test/golden/testObject_MessageSendReponse2.json,libs/wire-api-federation/test/golden/testObject_MessageSendResponse2.json
libs/wire-api-federation/test/golden/testObject_MessageSendReponse3.json,libs/wire-api-federation/test/golden/testObject_MessageSendResponse3.json
libs/wire-api-federation/test/golden/testObject_MessageSendReponse4.json,libs/wire-api-federation/test/golden/testObject_MessageSendResponse4.json
libs/wire-api-federation/test/golden/testObject_MessageSendReponse5.json,libs/wire-api-federation/test/golden/testObject_MessageSendResponse5.json
services/brig/src/Brig/Password.hs,libs/wire-api/src/Wire/API/Password.hs
libs/wire-api/test/golden/Main.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Run.hs
libs/wire-api/test/unit/Main.hs,libs/wire-api/test/unit/Test/Wire/API/Run.hs
services/brig/schema/src/Main.hs,services/brig/schema/src/Run.hs
services/brig/test/integration/Main.hs,services/brig/test/integration/Run.hs
services/galley/migrate-data/src/Main.hs,services/galley/migrate-data/src/Run.hs
services/galley/schema/src/Main.hs,services/galley/schema/src/Run.hs
services/galley/src/Galley/API/MLS/KeyPackage.hs,services/galley/schema/src/V82_MLSDraft17.hs
services/galley/test/integration/Main.hs,services/galley/test/integration/Run.hs
services/galley/test/unit/Main.hs,services/galley/test/unit/Run.hs
libs/wire-api/test/unit/Test/Wire/API/MLS/SubConversation.hs,libs/wire-api/test/unit/Test/Wire/API/MLS/Group.hs
services/galley/test/unit/Test/Galley/API/Query.hs,services/galley/test/unit/Test/Galley/API/Action.hs
services/spar/schema/exe/spar-schema.hs,services/spar/schema/Main.hs
services/spar/schema/src/V0.hs,services/spar/src/Spar/Schema/V0.hs
services/spar/schema/src/V1.hs,services/spar/src/Spar/Schema/V1.hs
services/spar/schema/src/V10.hs,services/spar/src/Spar/Schema/V10.hs
services/spar/schema/src/V11.hs,services/spar/src/Spar/Schema/V11.hs
services/spar/schema/src/V12.hs,services/spar/src/Spar/Schema/V12.hs
services/spar/schema/src/V13.hs,services/spar/src/Spar/Schema/V13.hs
services/spar/schema/src/V14.hs,services/spar/src/Spar/Schema/V14.hs
services/spar/schema/src/V15.hs,services/spar/src/Spar/Schema/V15.hs
services/spar/schema/src/V16.hs,services/spar/src/Spar/Schema/V16.hs
services/spar/schema/src/V17.hs,services/spar/src/Spar/Schema/V17.hs
services/spar/schema/src/V2.hs,services/spar/src/Spar/Schema/V2.hs
services/spar/schema/src/V3.hs,services/spar/src/Spar/Schema/V3.hs
services/spar/schema/src/V4.hs,services/spar/src/Spar/Schema/V4.hs
services/spar/schema/src/V5.hs,services/spar/src/Spar/Schema/V5.hs
services/spar/schema/src/V6.hs,services/spar/src/Spar/Schema/V6.hs
services/spar/schema/src/V7.hs,services/spar/src/Spar/Schema/V7.hs
services/spar/schema/src/V8.hs,services/spar/src/Spar/Schema/V8.hs
services/spar/schema/src/V9.hs,services/spar/src/Spar/Schema/V9.hs
services/galley/schema/main.hs,services/galley/schema/Main.hs
services/galley/schema/src/V20.hs,services/galley/src/Galley/Schema/V20.hs
services/galley/schema/src/V21.hs,services/galley/src/Galley/Schema/V21.hs
services/galley/schema/src/V22.hs,services/galley/src/Galley/Schema/V22.hs
services/galley/schema/src/V23.hs,services/galley/src/Galley/Schema/V23.hs
services/galley/schema/src/V24.hs,services/galley/src/Galley/Schema/V24.hs
services/galley/schema/src/V25.hs,services/galley/src/Galley/Schema/V25.hs
services/galley/schema/src/V26.hs,services/galley/src/Galley/Schema/V26.hs
services/galley/schema/src/V27.hs,services/galley/src/Galley/Schema/V27.hs
services/galley/schema/src/V28.hs,services/galley/src/Galley/Schema/V28.hs
services/galley/schema/src/V29.hs,services/galley/src/Galley/Schema/V29.hs
services/galley/schema/src/V30.hs,services/galley/src/Galley/Schema/V30.hs
services/galley/schema/src/V31.hs,services/galley/src/Galley/Schema/V31.hs
services/galley/schema/src/V32.hs,services/galley/src/Galley/Schema/V32.hs
services/galley/schema/src/V33.hs,services/galley/src/Galley/Schema/V33.hs
services/galley/schema/src/V34.hs,services/galley/src/Galley/Schema/V34.hs
services/galley/schema/src/V35.hs,services/galley/src/Galley/Schema/V35.hs
services/galley/schema/src/V36.hs,services/galley/src/Galley/Schema/V36.hs
services/galley/schema/src/V37.hs,services/galley/src/Galley/Schema/V37.hs
services/galley/schema/src/V38_CreateTableBillingTeamMember.hs,services/galley/src/Galley/Schema/V38_CreateTableBillingTeamMember.hs
services/galley/schema/src/V39.hs,services/galley/src/Galley/Schema/V39.hs
services/galley/schema/src/V40_CreateTableDataMigration.hs,services/galley/src/Galley/Schema/V40_CreateTableDataMigration.hs
services/galley/schema/src/V41_TeamNotificationQueue.hs,services/galley/src/Galley/Schema/V41_TeamNotificationQueue.hs
services/galley/schema/src/V42_TeamFeatureValidateSamlEmails.hs,services/galley/src/Galley/Schema/V42_TeamFeatureValidateSamlEmails.hs
services/galley/schema/src/V43_TeamFeatureDigitalSignatures.hs,services/galley/src/Galley/Schema/V43_TeamFeatureDigitalSignatures.hs
services/galley/schema/src/V44_AddRemoteIdentifiers.hs,services/galley/src/Galley/Schema/V44_AddRemoteIdentifiers.hs
services/galley/schema/src/V45_AddFederationIdMapping.hs,services/galley/src/Galley/Schema/V45_AddFederationIdMapping.hs
services/galley/schema/src/V46_TeamFeatureAppLock.hs,services/galley/src/Galley/Schema/V46_TeamFeatureAppLock.hs
services/galley/schema/src/V47_RemoveFederationIdMapping.hs,services/galley/src/Galley/Schema/V47_RemoveFederationIdMapping.hs
services/galley/schema/src/V49_ReAddRemoteIdentifiers.hs,services/galley/src/Galley/Schema/V49_ReAddRemoteIdentifiers.hs
services/galley/schema/src/V50_AddLegalholdWhitelisted.hs,services/galley/src/Galley/Schema/V50_AddLegalholdWhitelisted.hs
services/galley/schema/src/V51_FeatureFileSharing.hs,services/galley/src/Galley/Schema/V51_FeatureFileSharing.hs
services/galley/schema/src/V52_FeatureConferenceCalling.hs,services/galley/src/Galley/Schema/V52_FeatureConferenceCalling.hs
services/galley/schema/src/V53_AddRemoteConvStatus.hs,services/galley/src/Galley/Schema/V53_AddRemoteConvStatus.hs
services/galley/schema/src/V54_TeamFeatureSelfDeletingMessages.hs,services/galley/src/Galley/Schema/V54_TeamFeatureSelfDeletingMessages.hs
services/galley/schema/src/V55_SelfDeletingMessagesLockStatus.hs,services/galley/src/Galley/Schema/V55_SelfDeletingMessagesLockStatus.hs
services/galley/schema/src/V56_GuestLinksTeamFeatureStatus.hs,services/galley/src/Galley/Schema/V56_GuestLinksTeamFeatureStatus.hs
services/galley/schema/src/V57_GuestLinksLockStatus.hs,services/galley/src/Galley/Schema/V57_GuestLinksLockStatus.hs
services/galley/schema/src/V58_ConversationAccessRoleV2.hs,services/galley/src/Galley/Schema/V58_ConversationAccessRoleV2.hs
services/galley/schema/src/V59_FileSharingLockStatus.hs,services/galley/src/Galley/Schema/V59_FileSharingLockStatus.hs
services/galley/schema/src/V60_TeamFeatureSndFactorPasswordChallenge.hs,services/galley/src/Galley/Schema/V60_TeamFeatureSndFactorPasswordChallenge.hs
services/galley/schema/src/V61_MLSConversation.hs,services/galley/src/Galley/Schema/V61_MLSConversation.hs
services/galley/schema/src/V62_TeamFeatureSearchVisibilityInbound.hs,services/galley/src/Galley/Schema/V62_TeamFeatureSearchVisibilityInbound.hs
services/galley/schema/src/V63_MLSConversationClients.hs,services/galley/src/Galley/Schema/V63_MLSConversationClients.hs
services/galley/schema/src/V64_Epoch.hs,services/galley/src/Galley/Schema/V64_Epoch.hs
services/galley/schema/src/V65_MLSRemoteClients.hs,services/galley/src/Galley/Schema/V65_MLSRemoteClients.hs
services/galley/schema/src/V66_AddSplashScreen.hs,services/galley/src/Galley/Schema/V66_AddSplashScreen.hs
services/galley/schema/src/V67_MLSFeature.hs,services/galley/src/Galley/Schema/V67_MLSFeature.hs
services/galley/schema/src/V68_MLSCommitLock.hs,services/galley/src/Galley/Schema/V68_MLSCommitLock.hs
services/galley/schema/src/V69_MLSProposal.hs,services/galley/src/Galley/Schema/V69_MLSProposal.hs
services/galley/schema/src/V70_MLSCipherSuite.hs,services/galley/src/Galley/Schema/V70_MLSCipherSuite.hs
services/galley/schema/src/V71_MemberClientKeypackage.hs,services/galley/src/Galley/Schema/V71_MemberClientKeypackage.hs
services/galley/schema/src/V72_DropManagedConversations.hs,services/galley/src/Galley/Schema/V72_DropManagedConversations.hs
