sip/Makefile,sip/resiprocate/Makefile,resip/stack/Makefile,resip/stack/Makefile.am
sip/resiprocate/StringParameter.hxx,sip/resiprocate/StringSubComponent.hxx
sip/contrib/db/build_win32/excxx_btrec.dsp,contrib/db/build_win32/excxx_btrec.dsp
sip/contrib/db/build_win32/excxx_btrec.vcproj,contrib/db/build_win32/excxx_btrec.vcproj
sip/contrib/db/build_win32/excxx_env.dsp,contrib/db/build_win32/excxx_env.dsp
sip/contrib/db/build_win32/excxx_env.vcproj,contrib/db/build_win32/excxx_env.vcproj
sip/contrib/db/build_win32/excxx_lock.dsp,contrib/db/build_win32/excxx_lock.dsp
sip/contrib/db/build_win32/excxx_lock.vcproj,contrib/db/build_win32/excxx_lock.vcproj
sip/contrib/db/build_win32/excxx_mpool.dsp,contrib/db/build_win32/excxx_mpool.dsp
sip/contrib/db/build_win32/excxx_mpool.vcproj,contrib/db/build_win32/excxx_mpool.vcproj
sip/contrib/db/build_win32/excxx_tpcb.dsp,contrib/db/build_win32/excxx_tpcb.dsp
sip/contrib/db/build_win32/excxx_tpcb.vcproj,contrib/db/build_win32/excxx_tpcb.vcproj
sip/contrib/db/build_win32/include.tcl,contrib/db/build_win32/include.tcl,contrib/db/build_windows/include.tcl
sip/contrib/db/build_win32/java_dsp.src,contrib/db/build_win32/java_dsp.src
sip/contrib/db/build_win32/libdb.def,contrib/db/build_win32/libdb.def
sip/contrib/db/build_win32/libdb.rc,contrib/db/build_win32/libdb.rc
sip/contrib/db/build_win32/libdb_tcl.def,contrib/db/build_win32/libdb_tcl.def,contrib/db/build_windows/libdb_tcl.def
sip/contrib/db/build_win32/libdbrc.src,contrib/db/build_win32/libdbrc.src,contrib/db/build_windows/libdbrc.src
sip/contrib/db/build_win32/small_dsp.src,contrib/db/build_win32/small_dsp.src
sip/contrib/db/build_win32/srcfile_dsp.src,contrib/db/build_win32/srcfile_dsp.src,contrib/db/build_wince/srcfile_vcp.src
sip/contrib/db/build_win32/static_dsp.src,contrib/db/build_win32/static_dsp.src
sip/contrib/db/build_win32/tcl_dsp.src,contrib/db/build_win32/tcl_dsp.src
sip/contrib/db/build_win32/win_db.h,contrib/db/build_win32/win_db.h
sip/contrib/db/clib/getcwd.c,contrib/db/clib/getcwd.c
sip/contrib/db/clib/getopt.c,contrib/db/clib/getopt.c
sip/contrib/db/clib/memcmp.c,contrib/db/clib/memcmp.c
sip/contrib/db/clib/memmove.c,contrib/db/clib/memmove.c
sip/contrib/db/clib/raise.c,contrib/db/clib/raise.c
sip/contrib/db/clib/snprintf.c,contrib/db/clib/snprintf.c
sip/contrib/db/clib/strcasecmp.c,contrib/db/clib/strcasecmp.c
sip/contrib/db/clib/strdup.c,contrib/db/clib/strdup.c
sip/contrib/db/clib/strerror.c,contrib/db/clib/strerror.c
sip/contrib/db/clib/strtol.c,contrib/db/clib/strtol.c
sip/contrib/db/clib/strtoul.c,contrib/db/clib/strtoul.c
sip/contrib/db/common/crypto_stub.c,contrib/db/common/crypto_stub.c
sip/contrib/db/common/db_byteorder.c,contrib/db/common/db_byteorder.c
sip/contrib/db/common/db_err.c,contrib/db/common/db_err.c
sip/contrib/db/common/db_getlong.c,contrib/db/common/db_getlong.c
sip/contrib/db/common/db_idspace.c,contrib/db/common/db_idspace.c
sip/contrib/db/common/db_log2.c,contrib/db/common/db_log2.c
sip/contrib/db/common/util_arg.c,contrib/db/common/util_arg.c
sip/contrib/db/common/util_cache.c,contrib/db/common/util_cache.c
sip/contrib/db/common/util_log.c,contrib/db/common/util_log.c
sip/contrib/db/common/util_sig.c,contrib/db/common/util_sig.c
sip/contrib/db/cxx/cxx_db.cpp,contrib/db/cxx/cxx_db.cpp
sip/contrib/db/cxx/cxx_dbc.cpp,contrib/db/cxx/cxx_dbc.cpp
sip/contrib/db/cxx/cxx_dbt.cpp,contrib/db/cxx/cxx_dbt.cpp
sip/contrib/db/cxx/cxx_env.cpp,contrib/db/cxx/cxx_env.cpp
sip/contrib/db/cxx/cxx_except.cpp,contrib/db/cxx/cxx_except.cpp
sip/contrib/db/cxx/cxx_lock.cpp,contrib/db/cxx/cxx_lock.cpp
sip/contrib/db/cxx/cxx_logc.cpp,contrib/db/cxx/cxx_logc.cpp
sip/contrib/db/cxx/cxx_mpool.cpp,contrib/db/cxx/cxx_mpool.cpp
sip/contrib/db/cxx/cxx_multi.cpp,contrib/db/cxx/cxx_multi.cpp
sip/contrib/db/cxx/cxx_seq.cpp,contrib/db/cxx/cxx_seq.cpp
sip/contrib/db/cxx/cxx_txn.cpp,contrib/db/cxx/cxx_txn.cpp
sip/contrib/db/db/crdel.src,contrib/db/db/crdel.src
sip/contrib/db/db/crdel_auto.c,contrib/db/db/crdel_auto.c
sip/contrib/db/db/crdel_autop.c,contrib/db/db/crdel_autop.c
sip/contrib/db/db/crdel_rec.c,contrib/db/db/crdel_rec.c
sip/contrib/db/db/db.c,contrib/db/db/db.c
sip/contrib/db/db/db.src,contrib/db/db/db.src
sip/contrib/db/db/db_am.c,contrib/db/db/db_am.c
sip/contrib/db/db/db_auto.c,contrib/db/db/db_auto.c
sip/contrib/db/db/db_autop.c,contrib/db/db/db_autop.c
sip/contrib/db/db/db_cam.c,contrib/db/db/db_cam.c
sip/contrib/db/db/db_conv.c,contrib/db/db/db_conv.c
sip/contrib/db/db/db_dispatch.c,contrib/db/db/db_dispatch.c
sip/contrib/db/db/db_dup.c,contrib/db/db/db_dup.c
sip/contrib/db/db/db_iface.c,contrib/db/db/db_iface.c
sip/contrib/db/db/db_join.c,contrib/db/db/db_join.c
sip/contrib/db/db/db_meta.c,contrib/db/db/db_meta.c
sip/contrib/db/db/db_method.c,contrib/db/db/db_method.c
sip/contrib/db/db/db_open.c,contrib/db/db/db_open.c
sip/contrib/db/db/db_overflow.c,contrib/db/db/db_overflow.c
sip/contrib/db/db/db_ovfl_vrfy.c,contrib/db/db/db_ovfl_vrfy.c
sip/contrib/db/db/db_pr.c,contrib/db/db/db_pr.c
sip/contrib/db/db/db_rec.c,contrib/db/db/db_rec.c
sip/contrib/db/db/db_reclaim.c,contrib/db/db/db_reclaim.c
sip/contrib/db/db/db_remove.c,contrib/db/db/db_remove.c
sip/contrib/db/db/db_rename.c,contrib/db/db/db_rename.c
sip/contrib/db/db/db_ret.c,contrib/db/db/db_ret.c
sip/contrib/db/db/db_setid.c,contrib/db/db/db_setid.c
sip/contrib/db/db/db_setlsn.c,contrib/db/db/db_setlsn.c
sip/contrib/db/db/db_stati.c,contrib/db/db/db_stati.c
sip/contrib/db/db/db_truncate.c,contrib/db/db/db_truncate.c
sip/contrib/db/db/db_upg.c,contrib/db/db/db_upg.c
sip/contrib/db/db/db_upg_opd.c,contrib/db/db/db_upg_opd.c
sip/contrib/db/db/db_vrfy.c,contrib/db/db/db_vrfy.c
sip/contrib/db/db/db_vrfy_stub.c,contrib/db/db/db_vrfy_stub.c
sip/contrib/db/db/db_vrfyutil.c,contrib/db/db/db_vrfyutil.c
sip/contrib/db/db185/db185.c,contrib/db/db185/db185.c
sip/contrib/db/db185/db185_int.in,contrib/db/db185/db185_int.in
sip/contrib/db/db_archive/db_archive.c,contrib/db/db_archive/db_archive.c
sip/contrib/db/db_checkpoint/db_checkpoint.c,contrib/db/db_checkpoint/db_checkpoint.c
sip/contrib/db/db_deadlock/db_deadlock.c,contrib/db/db_deadlock/db_deadlock.c
sip/contrib/db/db_dump/db_dump.c,contrib/db/db_dump/db_dump.c
sip/contrib/db/db_dump185/db_dump185.c,contrib/db/db_dump185/db_dump185.c
sip/contrib/db/db_load/db_load.c,contrib/db/db_load/db_load.c
sip/contrib/db/db_printlog/README,contrib/db/db_printlog/README
sip/contrib/db/db_printlog/commit.awk,contrib/db/db_printlog/commit.awk
sip/contrib/db/db_printlog/count.awk,contrib/db/db_printlog/count.awk
sip/contrib/db/db_printlog/db_printlog.c,contrib/db/db_printlog/db_printlog.c
sip/contrib/db/db_printlog/dbname.awk,contrib/db/db_printlog/dbname.awk
sip/contrib/db/db_printlog/fileid.awk,contrib/db/db_printlog/fileid.awk
sip/contrib/db/db_printlog/logstat.awk,contrib/db/db_printlog/logstat.awk
sip/contrib/db/db_printlog/pgno.awk,contrib/db/db_printlog/pgno.awk
sip/contrib/db/db_printlog/range.awk,contrib/db/db_printlog/range.awk
sip/contrib/db/db_printlog/rectype.awk,contrib/db/db_printlog/rectype.awk
sip/contrib/db/db_printlog/status.awk,contrib/db/db_printlog/status.awk
sip/contrib/db/db_printlog/txn.awk,contrib/db/db_printlog/txn.awk
sip/contrib/db/db_recover/db_recover.c,contrib/db/db_recover/db_recover.c
sip/contrib/db/db_stat/db_stat.c,contrib/db/db_stat/db_stat.c
sip/contrib/db/db_stat/dd.sh,contrib/db/db_stat/dd.sh
sip/contrib/db/db_upgrade/db_upgrade.c,contrib/db/db_upgrade/db_upgrade.c
sip/contrib/db/db_verify/db_verify.c,contrib/db/db_verify/db_verify.c
sip/contrib/db/dbinc/btree.h,contrib/db/dbinc/btree.h
sip/contrib/db/dbinc/crypto.h,contrib/db/dbinc/crypto.h
sip/contrib/db/dbinc/cxx_int.h,contrib/db/dbinc/cxx_int.h
sip/contrib/db/dbinc/db.in,contrib/db/dbinc/db.in
sip/contrib/db/dbinc/db_185.in,contrib/db/dbinc/db_185.in
sip/contrib/db/dbinc/db_am.h,contrib/db/dbinc/db_am.h
sip/contrib/db/dbinc/db_cxx.in,contrib/db/dbinc/db_cxx.in
sip/contrib/db/dbinc/db_dispatch.h,contrib/db/dbinc/db_dispatch.h
sip/contrib/db/dbinc/db_int.in,contrib/db/dbinc/db_int.in
sip/contrib/db/dbinc/db_join.h,contrib/db/dbinc/db_join.h
sip/contrib/db/dbinc/db_page.h,contrib/db/dbinc/db_page.h
sip/contrib/db/dbinc/db_server_int.h,contrib/db/dbinc/db_server_int.h
sip/contrib/db/dbinc/db_shash.h,contrib/db/dbinc/db_shash.h
sip/contrib/db/dbinc/db_swap.h,contrib/db/dbinc/db_swap.h
sip/contrib/db/dbinc/db_upgrade.h,contrib/db/dbinc/db_upgrade.h
sip/contrib/db/dbinc/db_verify.h,contrib/db/dbinc/db_verify.h
sip/contrib/db/dbinc/debug.h,contrib/db/dbinc/debug.h
sip/contrib/db/dbinc/fop.h,contrib/db/dbinc/fop.h
sip/contrib/db/dbinc/globals.h,contrib/db/dbinc/globals.h
sip/contrib/db/dbinc/hash.h,contrib/db/dbinc/hash.h
sip/contrib/db/dbinc/hmac.h,contrib/db/dbinc/hmac.h
sip/contrib/db/dbinc/lock.h,contrib/db/dbinc/lock.h
sip/contrib/db/dbinc/log.h,contrib/db/dbinc/log.h
sip/contrib/db/dbinc/mp.h,contrib/db/dbinc/mp.h
sip/contrib/db/dbinc/mutex.h,contrib/db/dbinc/mutex.h
sip/contrib/db/dbinc/os.h,contrib/db/dbinc/os.h
sip/contrib/db/dbinc/qam.h,contrib/db/dbinc/qam.h
sip/contrib/db/dbinc/queue.h,contrib/db/dbinc/queue.h
sip/contrib/db/dbinc/region.h,contrib/db/dbinc/region.h
sip/contrib/db/dbinc/rep.h,contrib/db/dbinc/rep.h
sip/contrib/db/dbinc/shqueue.h,contrib/db/dbinc/shqueue.h
sip/contrib/db/dbinc/tcl_db.h,contrib/db/dbinc/tcl_db.h
sip/contrib/db/dbinc/txn.h,contrib/db/dbinc/txn.h
sip/contrib/db/dbinc/xa.h,contrib/db/dbinc/xa.h
sip/contrib/db/dbinc_auto/btree_auto.h,contrib/db/dbinc_auto/btree_auto.h
sip/contrib/db/dbinc_auto/btree_ext.h,contrib/db/dbinc_auto/btree_ext.h
sip/contrib/db/dbinc_auto/clib_ext.h,contrib/db/dbinc_auto/clib_ext.h
sip/contrib/db/dbinc_auto/common_ext.h,contrib/db/dbinc_auto/common_ext.h
sip/contrib/db/dbinc_auto/crdel_auto.h,contrib/db/dbinc_auto/crdel_auto.h
sip/contrib/db/dbinc_auto/crypto_ext.h,contrib/db/dbinc_auto/crypto_ext.h
sip/contrib/db/dbinc_auto/db_auto.h,contrib/db/dbinc_auto/db_auto.h
sip/contrib/db/dbinc_auto/db_ext.h,contrib/db/dbinc_auto/db_ext.h
sip/contrib/db/dbinc_auto/dbreg_auto.h,contrib/db/dbinc_auto/dbreg_auto.h
sip/contrib/db/dbinc_auto/dbreg_ext.h,contrib/db/dbinc_auto/dbreg_ext.h
sip/contrib/db/dbinc_auto/env_ext.h,contrib/db/dbinc_auto/env_ext.h
sip/contrib/db/dbinc_auto/ext_185_def.in,contrib/db/dbinc_auto/ext_185_def.in
sip/contrib/db/dbinc_auto/ext_185_prot.in,contrib/db/dbinc_auto/ext_185_prot.in
sip/contrib/db/dbinc_auto/ext_def.in,contrib/db/dbinc_auto/ext_def.in
sip/contrib/db/dbinc_auto/ext_prot.in,contrib/db/dbinc_auto/ext_prot.in
sip/contrib/db/dbinc_auto/fileops_auto.h,contrib/db/dbinc_auto/fileops_auto.h
sip/contrib/db/dbinc_auto/fileops_ext.h,contrib/db/dbinc_auto/fileops_ext.h
sip/contrib/db/dbinc_auto/hash_auto.h,contrib/db/dbinc_auto/hash_auto.h
sip/contrib/db/dbinc_auto/hash_ext.h,contrib/db/dbinc_auto/hash_ext.h
sip/contrib/db/dbinc_auto/hmac_ext.h,contrib/db/dbinc_auto/hmac_ext.h
sip/contrib/db/dbinc_auto/int_def.in,contrib/db/dbinc_auto/int_def.in
sip/contrib/db/dbinc_auto/lock_ext.h,contrib/db/dbinc_auto/lock_ext.h
sip/contrib/db/dbinc_auto/log_ext.h,contrib/db/dbinc_auto/log_ext.h
sip/contrib/db/dbinc_auto/mp_ext.h,contrib/db/dbinc_auto/mp_ext.h
sip/contrib/db/dbinc_auto/mutex_ext.h,contrib/db/dbinc_auto/mutex_ext.h
sip/contrib/db/dbinc_auto/os_ext.h,contrib/db/dbinc_auto/os_ext.h
sip/contrib/db/dbinc_auto/qam_auto.h,contrib/db/dbinc_auto/qam_auto.h
sip/contrib/db/dbinc_auto/qam_ext.h,contrib/db/dbinc_auto/qam_ext.h
sip/contrib/db/dbinc_auto/rep_auto.h,contrib/db/dbinc_auto/rep_auto.h
sip/contrib/db/dbinc_auto/rep_ext.h,contrib/db/dbinc_auto/rep_ext.h
sip/contrib/db/dbinc_auto/rpc_client_ext.h,contrib/db/dbinc_auto/rpc_client_ext.h
sip/contrib/db/dbinc_auto/rpc_server_ext.h,contrib/db/dbinc_auto/rpc_server_ext.h
sip/contrib/db/dbinc_auto/sequence_ext.h,contrib/db/dbinc_auto/sequence_ext.h
sip/contrib/db/dbinc_auto/tcl_ext.h,contrib/db/dbinc_auto/tcl_ext.h
sip/contrib/db/dbinc_auto/txn_auto.h,contrib/db/dbinc_auto/txn_auto.h
sip/contrib/db/dbinc_auto/txn_ext.h,contrib/db/dbinc_auto/txn_ext.h
sip/contrib/db/dbinc_auto/xa_ext.h,contrib/db/dbinc_auto/xa_ext.h
sip/contrib/db/dbm/dbm.c,contrib/db/dbm/dbm.c
sip/contrib/db/dbreg/dbreg.c,contrib/db/dbreg/dbreg.c
sip/contrib/db/dbreg/dbreg.src,contrib/db/dbreg/dbreg.src
sip/contrib/db/dbreg/dbreg_auto.c,contrib/db/dbreg/dbreg_auto.c
sip/contrib/db/dbreg/dbreg_autop.c,contrib/db/dbreg/dbreg_autop.c
sip/contrib/db/dbreg/dbreg_rec.c,contrib/db/dbreg/dbreg_rec.c
sip/contrib/db/dbreg/dbreg_stat.c,contrib/db/dbreg/dbreg_stat.c
sip/contrib/db/dbreg/dbreg_util.c,contrib/db/dbreg/dbreg_util.c
sip/contrib/db/dist/Makefile.in,contrib/db/dist/Makefile.in
sip/contrib/db/dist/RELEASE,contrib/db/dist/RELEASE
sip/contrib/db/dist/aclocal/config.ac,contrib/db/dist/aclocal/config.ac
sip/contrib/db/dist/aclocal/cxx.ac,contrib/db/dist/aclocal/cxx.ac
sip/contrib/db/dist/aclocal/gcc.ac,contrib/db/dist/aclocal/gcc.ac,contrib/db/dist/aclocal/gcc.m4
sip/contrib/db/dist/aclocal/libtool.ac,contrib/db/dist/aclocal/libtool.ac
sip/contrib/db/dist/aclocal/mutex.ac,contrib/db/dist/aclocal/mutex.ac,contrib/db/dist/aclocal/mutex.m4
sip/contrib/db/dist/aclocal/options.ac,contrib/db/dist/aclocal/options.ac,contrib/db/dist/aclocal/options.m4
sip/contrib/db/dist/aclocal/programs.ac,contrib/db/dist/aclocal/programs.ac
sip/contrib/db/dist/aclocal/rpc.ac,contrib/db/dist/aclocal/rpc.ac,contrib/db/dist/aclocal/rpc.m4
sip/contrib/db/dist/aclocal/sequence.ac,contrib/db/dist/aclocal/sequence.ac,contrib/db/dist/aclocal/sequence.m4
sip/contrib/db/dist/aclocal/sosuffix.ac,contrib/db/dist/aclocal/sosuffix.ac,contrib/db/dist/aclocal/sosuffix.m4
sip/contrib/db/dist/aclocal/tcl.ac,contrib/db/dist/aclocal/tcl.ac,contrib/db/dist/aclocal/tcl.m4
sip/contrib/db/dist/aclocal/types.ac,contrib/db/dist/aclocal/types.ac,contrib/db/dist/aclocal/types.m4
sip/contrib/db/dist/aclocal_java/ac_check_class.ac,contrib/db/dist/aclocal_java/ac_check_class.ac,contrib/db/dist/aclocal_java/ac_check_class.m4
sip/contrib/db/dist/aclocal_java/ac_check_classpath.ac,contrib/db/dist/aclocal_java/ac_check_classpath.ac,contrib/db/dist/aclocal_java/ac_check_classpath.m4
sip/contrib/db/dist/aclocal_java/ac_check_junit.ac,contrib/db/dist/aclocal_java/ac_check_junit.ac,contrib/db/dist/aclocal_java/ac_check_junit.m4
sip/contrib/db/dist/aclocal_java/ac_check_rqrd_class.ac,contrib/db/dist/aclocal_java/ac_check_rqrd_class.ac,contrib/db/dist/aclocal_java/ac_check_rqrd_class.m4
sip/contrib/db/dist/aclocal_java/ac_java_options.ac,contrib/db/dist/aclocal_java/ac_java_options.ac,contrib/db/dist/aclocal_java/ac_java_options.m4
sip/contrib/db/dist/aclocal_java/ac_jni_include_dirs.ac,contrib/db/dist/aclocal_java/ac_jni_include_dirs.ac,contrib/db/dist/aclocal_java/ac_jni_include_dirs.m4
sip/contrib/db/dist/aclocal_java/ac_prog_jar.ac,contrib/db/dist/aclocal_java/ac_prog_jar.ac,contrib/db/dist/aclocal_java/ac_prog_jar.m4
sip/contrib/db/dist/aclocal_java/ac_prog_java.ac,contrib/db/dist/aclocal_java/ac_prog_java.ac,contrib/db/dist/aclocal_java/ac_prog_java.m4
sip/contrib/db/dist/aclocal_java/ac_prog_java_works.ac,contrib/db/dist/aclocal_java/ac_prog_java_works.ac,contrib/db/dist/aclocal_java/ac_prog_java_works.m4
sip/contrib/db/dist/aclocal_java/ac_prog_javac.ac,contrib/db/dist/aclocal_java/ac_prog_javac.ac,contrib/db/dist/aclocal_java/ac_prog_javac.m4
sip/contrib/db/dist/aclocal_java/ac_prog_javac_works.ac,contrib/db/dist/aclocal_java/ac_prog_javac_works.ac,contrib/db/dist/aclocal_java/ac_prog_javac_works.m4
sip/contrib/db/dist/aclocal_java/ac_prog_javadoc.ac,contrib/db/dist/aclocal_java/ac_prog_javadoc.ac,contrib/db/dist/aclocal_java/ac_prog_javadoc.m4
sip/contrib/db/dist/aclocal_java/ac_prog_javah.ac,contrib/db/dist/aclocal_java/ac_prog_javah.ac,contrib/db/dist/aclocal_java/ac_prog_javah.m4
sip/contrib/db/dist/aclocal_java/ac_try_compile_java.ac,contrib/db/dist/aclocal_java/ac_try_compile_java.ac,contrib/db/dist/aclocal_java/ac_try_compile_java.m4
sip/contrib/db/dist/aclocal_java/ac_try_run_javac.ac,contrib/db/dist/aclocal_java/ac_try_run_javac.ac,contrib/db/dist/aclocal_java/ac_try_run_javac.m4
sip/contrib/db/dist/buildrel,contrib/db/dist/buildrel
sip/contrib/db/dist/config.guess,contrib/db/dist/config.guess
sip/contrib/db/dist/config.hin,contrib/db/dist/config.hin
sip/contrib/db/dist/config.sub,contrib/db/dist/config.sub
sip/contrib/db/dist/configure,contrib/db/dist/configure
sip/contrib/db/dist/configure.ac,contrib/db/dist/configure.ac
sip/contrib/db/dist/gen_inc.awk,contrib/db/dist/gen_inc.awk
sip/contrib/db/dist/gen_rec.awk,contrib/db/dist/gen_rec.awk
sip/contrib/db/dist/gen_rpc.awk,contrib/db/dist/gen_rpc.awk
sip/contrib/db/dist/install-sh,contrib/db/dist/install-sh
sip/contrib/db/dist/ltmain.sh,contrib/db/dist/ltmain.sh
sip/contrib/db/dist/pubdef.in,contrib/db/dist/pubdef.in
sip/contrib/db/dist/s_all,contrib/db/dist/s_all
sip/contrib/db/dist/s_config,contrib/db/dist/s_config
sip/contrib/db/dist/s_crypto,contrib/db/dist/s_crypto
sip/contrib/db/dist/s_include,contrib/db/dist/s_include
sip/contrib/db/dist/s_java,contrib/db/dist/s_java
sip/contrib/db/dist/s_java_const,contrib/db/dist/s_java_const
sip/contrib/db/dist/s_java_stat,contrib/db/dist/s_java_stat
sip/contrib/db/dist/s_java_swig,contrib/db/dist/s_java_swig
sip/contrib/db/dist/s_je2db,contrib/db/dist/s_je2db
sip/contrib/db/dist/s_perm,contrib/db/dist/s_perm
sip/contrib/db/dist/s_readme,contrib/db/dist/s_readme
sip/contrib/db/dist/s_recover,contrib/db/dist/s_recover
sip/contrib/db/dist/s_rpc,contrib/db/dist/s_rpc
sip/contrib/db/dist/s_symlink,contrib/db/dist/s_symlink
sip/contrib/db/dist/s_tags,contrib/db/dist/s_tags
sip/contrib/db/dist/s_test,contrib/db/dist/s_test
sip/contrib/db/dist/s_vxworks,contrib/db/dist/s_vxworks
sip/contrib/db/dist/s_win32,contrib/db/dist/s_win32
sip/contrib/db/dist/s_win32_dsp,contrib/db/dist/s_win32_dsp
sip/contrib/db/dist/srcfiles.in,contrib/db/dist/srcfiles.in
sip/contrib/db/dist/template/db_server_proc,contrib/db/dist/template/db_server_proc
sip/contrib/db/dist/template/gen_client_ret,contrib/db/dist/template/gen_client_ret
sip/contrib/db/dist/template/rec_btree,contrib/db/dist/template/rec_btree
sip/contrib/db/dist/template/rec_crdel,contrib/db/dist/template/rec_crdel
sip/contrib/db/dist/template/rec_ctemp,contrib/db/dist/template/rec_ctemp
sip/contrib/db/dist/template/rec_db,contrib/db/dist/template/rec_db
sip/contrib/db/dist/template/rec_dbreg,contrib/db/dist/template/rec_dbreg
sip/contrib/db/dist/template/rec_fileops,contrib/db/dist/template/rec_fileops
sip/contrib/db/dist/template/rec_hash,contrib/db/dist/template/rec_hash
sip/contrib/db/dist/template/rec_qam,contrib/db/dist/template/rec_qam
sip/contrib/db/dist/template/rec_rep,contrib/db/dist/template/rec_rep
sip/contrib/db/dist/template/rec_txn,contrib/db/dist/template/rec_txn
sip/contrib/db/dist/vx_2.0/BerkeleyDB.wpj,contrib/db/dist/vx_2.0/BerkeleyDB.wpj
sip/contrib/db/dist/vx_2.0/BerkeleyDBsmall.wpj,contrib/db/dist/vx_2.0/BerkeleyDBsmall.wpj
sip/contrib/db/dist/vx_2.0/wpj.in,contrib/db/dist/vx_2.0/wpj.in
sip/contrib/db/dist/vx_2.2/BerkeleyDB.wpj,contrib/db/dist/vx_2.2/BerkeleyDB.wpj
sip/contrib/db/dist/vx_2.2/BerkeleyDBsmall.wpj,contrib/db/dist/vx_2.2/BerkeleyDBsmall.wpj
sip/contrib/db/dist/vx_2.2/wpj.in,contrib/db/dist/vx_2.2/wpj.in
sip/contrib/db/dist/vx_buildcd,contrib/db/dist/vx_buildcd
sip/contrib/db/dist/vx_config.in,contrib/db/dist/vx_config.in
sip/contrib/db/dist/vx_setup/CONFIG.in,contrib/db/dist/vx_setup/CONFIG.in
sip/contrib/db/dist/vx_setup/LICENSE.TXT,contrib/db/dist/vx_setup/LICENSE.TXT
sip/contrib/db/dist/vx_setup/MESSAGES.TCL,contrib/db/dist/vx_setup/MESSAGES.TCL
sip/contrib/db/dist/vx_setup/README.in,contrib/db/dist/vx_setup/README.in
sip/contrib/db/dist/vx_setup/SETUP.BMP,contrib/db/dist/vx_setup/SETUP.BMP
sip/contrib/db/dist/vx_setup/vx_allfile.in,contrib/db/dist/vx_setup/vx_allfile.in
sip/contrib/db/dist/vx_setup/vx_demofile.in,contrib/db/dist/vx_setup/vx_demofile.in
sip/contrib/db/dist/vx_setup/vx_setup.in,contrib/db/dist/vx_setup/vx_setup.in
sip/contrib/db/dist/win_config.in,contrib/db/dist/win_config.in
sip/contrib/db/dist/win_db.in,contrib/db/dist/win_db.in
sip/contrib/db/dist/win_exports.in,contrib/db/dist/win_exports.in
sip/contrib/db/env/db_salloc.c,contrib/db/env/db_salloc.c
sip/contrib/db/env/db_shash.c,contrib/db/env/db_shash.c
sip/contrib/db/env/env_file.c,contrib/db/env/env_file.c
sip/contrib/db/env/env_method.c,contrib/db/env/env_method.c
sip/contrib/db/env/env_open.c,contrib/db/env/env_open.c
sip/contrib/db/env/env_recover.c,contrib/db/env/env_recover.c
sip/contrib/db/env/env_region.c,contrib/db/env/env_region.c
sip/contrib/db/env/env_stat.c,contrib/db/env/env_stat.c
sip/contrib/db/fileops/fileops.src,contrib/db/fileops/fileops.src
sip/contrib/db/fileops/fileops_auto.c,contrib/db/fileops/fileops_auto.c
sip/contrib/db/fileops/fileops_autop.c,contrib/db/fileops/fileops_autop.c
sip/contrib/db/fileops/fop_basic.c,contrib/db/fileops/fop_basic.c
sip/contrib/db/fileops/fop_rec.c,contrib/db/fileops/fop_rec.c
